0,2,0,0,0,2,1,1,0,1,0,0,1,0,2,2,0,0,1,1,0,0,0,0,0,0,0, +
1,2,0,0,1,4,0,0,0,0,0,0,2,2,1,0,0,0,1,1,1,0,0,0,1,1,0, -
2,2,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,2,0,0,1,0,0,0, -
3,1,0,0,1,2,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,2,0,0,0,0,0, -
4,1,0,0,1,2,0,0,0,0,0,0,0,1,1,2,0,0,2,0,0,0,0,2,0,0,0, -
5,1,0,0,1,1,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,1,0, -
6,2,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,0,1,0, -
7,1,1,0,0,2,0,0,0,0,0,0,2,2,1,0,0,0,1,1,0,1,0,0,0,0,0, -
8,1,0,1,0,2,0,0,0,1,1,0,1,0,3,3,0,0,1,1,1,1,0,0,0,0,0, -
9,2,0,0,1,1,0,0,0,3,0,0,2,0,1,2,0,0,2,0,0,0,1,0,0,0,0, -
10,2,0,0,2,1,0,0,0,3,0,0,0,1,1,0,1,0,2,1,1,0,0,0,0,0,0, -
11,3,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2,1,0,1,0,0,0,0,0, -
12,3,0,0,1,0,0,1,0,3,0,0,1,0,1,2,0,0,1,0,2,0,0,0,0,0,0, -
13,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,1,0,0,0,0,1, +
14,1,1,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,1,0,0,1,1,0,0,0,0, -
15,7,1,0,1,0,0,0,0,0,0,1,2,1,2,0,0,0,1,1,0,1,0,0,0,1,0, +
16,4,1,0,0,2,0,0,0,0,0,1,1,1,0,0,1,0,3,0,2,1,0,0,0,0,0, +
17,2,1,0,1,2,1,1,2,1,0,0,0,0,2,0,1,0,4,0,0,0,0,0,0,0,0, +
18,4,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,2,1,1,0,0,0,0,0, -
19,0,2,0,0,1,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0, +
20,1,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0, +
21,1,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0, +
22,2,1,0,1,2,0,0,2,1,0,0,4,0,0,0,0,0,1,0,1,0,0,1,0,1,0, -
23,2,1,0,3,0,0,0,0,2,0,0,0,0,2,1,0,0,1,1,0,0,1,0,0,0,0, -
24,1,1,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,2,1,2,0,0,0,0,0,0, -
25,3,1,2,2,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0, -
26,1,0,1,0,0,0,0,2,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0, +
27,2,1,1,1,2,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,1,0, +
28,1,0,1,0,1,0,1,1,1,0,0,2,0,1,0,0,0,1,1,0,0,0,0,1,0,0, -
29,1,0,1,0,1,0,0,2,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0, -
30,3,0,1,2,1,0,0,1,1,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0, -
31,1,0,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0, -
32,0,0,1,2,0,0,0,1,1,0,0,0,2,1,1,0,0,2,1,0,1,0,0,0,0,0, -
33,1,0,1,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,1,0,2,0,0,0,0,0, -
34,2,0,2,1,2,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0, -
35,2,1,2,1,2,0,1,0,0,0,0,1,0,2,2,0,0,1,1,1,0,0,0,0,0,0, -
36,2,0,1,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,2,0,0,0,0,0, -
37,2,0,3,1,1,1,0,1,3,0,0,1,0,1,1,0,0,0,0,2,1,0,0,0,0,0, -
38,1,1,2,0,0,0,1,0,1,0,2,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0, -
39,2,0,1,0,1,0,2,0,3,0,0,2,1,4,0,0,0,1,0,0,0,1,0,0,0,0, -
40,2,1,1,0,0,0,1,0,3,0,0,1,0,1,2,0,0,2,1,1,0,0,0,0,0,0, -
41,1,0,2,0,2,2,0,1,0,0,0,2,0,1,0,0,0,1,1,0,1,0,0,0,0,0, +
42,1,1,0,1,1,0,1,0,1,0,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0, +
43,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0, +
44,3,0,0,1,0,0,1,0,1,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0, +
45,2,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0, +
46,1,0,0,1,3,0,0,1,1,0,0,1,0,3,0,0,0,0,2,0,0,0,0,0,1,0, +
47,2,0,0,1,2,0,0,0,1,0,2,1,1,2,1,1,0,1,0,1,0,0,0,0,0,0, +
48,1,0,0,1,2,0,0,0,2,0,0,3,0,1,0,0,0,1,1,0,0,1,0,0,0,0, +
49,2,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1, +
50,3,1,0,2,0,0,0,0,1,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0, +
51,1,0,1,2,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0, +
52,1,0,0,2,0,1,0,0,2,0,0,0,0,2,1,0,0,0,0,1,0,1,0,0,0,0, +
53,2,0,0,2,0,0,1,0,2,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0, +
54,2,0,0,2,1,0,0,1,1,0,0,1,0,0,0,0,0,1,2,0,1,1,0,0,0,0, +
55,1,1,0,3,1,0,0,1,1,0,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0, +
56,1,0,0,2,3,0,0,0,1,0,0,1,0,2,1,0,0,1,1,1,0,1,1,0,0,0, +
57,3,0,0,2,0,0,0,1,2,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0, +
58,1,0,0,2,1,0,1,0,1,0,0,0,2,1,2,0,0,1,0,1,0,1,0,0,1,0, +
59,1,0,1,2,2,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0, +
60,3,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, +
61,1,0,0,2,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1, +
62,0,1,0,1,2,1,0,0,2,0,1,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0, +
63,2,0,0,2,0,0,1,0,1,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0, +
64,1,0,0,1,0,0,0,0,1,0,0,1,1,3,2,0,0,0,1,0,0,0,0,0,0,0, +
65,1,0,1,2,0,0,1,0,2,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0, -
66,2,0,1,2,1,0,0,0,1,1,0,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0, +
